Product Name,Product Details,Price,Actual Price,Discount Percentage
Tanmiah Fresh Chicken Drumstick 450g,,10.55SAR,SAR11.15,5% OFF
Tanmiah Fresh Chicken Wing 450G,,5.60SAR,SAR6.95,19% OFF
Alyoum Fresh Chicken Breast Fillet Chilled 900g,,41.80SAR,,
Tanmiah Fresh Minced Chicken 450g,,11.95SAR,SAR13.95,14% OFF
Naimy Fresh Leg Lamb,500g - Approx 4 pieces per KG,28.75SAR,SAR33.38,13% OFF
Fresh Beef Mince Local,500g - Approx 1 piece per KG,26.43SAR,,
Radwa Chicken Premium Fresh Chilled Chicken 1200g,,20.75SAR,SAR22.50,7% OFF
Naimy Lamp Stew Fresh,500g - Approx 4 pieces per KG,32.38SAR,,
Entaj Fresh Whole Chicken 1.1kg,,19.15SAR,SAR20.80,7% OFF
Tanmiah Fresh Chicken Bag 900g,,16.85SAR,SAR17.75,5% OFF
Radwa Chicken Fresh Chicken Breast Fillet 450g,,22.75SAR,,
Golden Chicken Fresh Marinated Shawarma 450g,,18.60SAR,SAR20.25,8% OFF
Golden Chicken Fresh Whole Chicken 1000g,,18.95SAR,,
Veal Bone In Fresh,500g - Approx 4 pieces per KG,23.13SAR,,
Golden Chicken Fresh Whole Chicken 1100g,,19.85SAR,,
Naimy Female Lamb Shoulder Fresh,500g - Approx 4 pieces per KG,28.95SAR,SAR32.88,11% OFF
Lamb Liver Fresh,500g - Approx 1 piece per KG,35.92SAR,,
Alyoum Fresh Chicken Mixed Parts 900g,,16.95SAR,SAR18.95,10% OFF
Fresh Camel Stew,500g - Approx 4 pieces per KG,18.43SAR,,
Golden Chicken Fresh Whole Chicken 1200g,,20.85SAR,,
Golden Chicken Fresh Whole Chicken 900g,,17.75SAR,,
Pakistani Veal Bone In Chilled,500g - Approx 4 pieces per KG,14.95SAR,SAR17.98,16% OFF
Local Fresh Beef Boneless,500g - Approx 4 pieces per KG,26.43SAR,,
Veal Liver Fresh,500g - Approx 1 piece per KG,22.45SAR,SAR27.43,18% OFF
Golden Chicken Fresh Chicken Breast Fillet 900g,,38.45SAR,SAR41.95,8% OFF
Fresh Veal Mince,500g - Approx 250 pieces per KG,31.88SAR,,
Radwa Chicken Fresh Chicken Breast Fillet 900g,,44.95SAR,,
Camel Leg Fresh Boneless,500g - Approx 4 pieces per KG,24.95SAR,SAR28.25,11% OFF
Tanmiah Chicken Shawarma Spicy 450g,,14.10SAR,SAR15.25,7% OFF
Radwah Chicken Fresh Chicken Wing 500g,,6.95SAR,,
Entaj Fresh Chicken Whole Marinated Spicy 600g,,11.95SAR,SAR12.95,7% OFF
Tanmiah Fresh Chicken Bag 800g,,16.10SAR,SAR17.25,6% OFF
Radwa Chicken Fresh Chicken Franks 400g,,7.50SAR,,
Alwatania Poultry Fresh Chicken 700g,,13.95SAR,SAR14.95,6% OFF
Entaj Fresh Whole Chicken 900g,,17.45SAR,SAR18.95,7% OFF
Radwa Chicken Fresh Chicken Legs 1 Kg,,19.50SAR,,
Brazilan Beef Mince Low Fat Chilled,500g - Approx 1 piece per KG,23.13SAR,,
Alwatania Poultry Fresh Chicken 800g,,15.75SAR,SAR16.95,7% OFF
Local Fresh Beef Stew,500g - Approx 4 pieces per KG,18.43SAR,,
Brazilan Beef Mince Chilled,500g - Approx 1 piece per KG,13.45SAR,,
Alyoum Fresh Chicken Breast Fillet Chilled 450g,,17.95SAR,SAR22.75,21% OFF
Golden Chicken Fresh Chicken Breast Fillet 450g,,16.95SAR,SAR22.95,26% OFF
Tanmiah Fresh Boneless Chicken Breast 450g,,20.25SAR,SAR22.50,10% OFF
Entaj Fresh Chicken Breast Fillet 450g,,19.95SAR,SAR21.95,9% OFF
Alyoum Premium Fresh Chicken Chilled 1kg,,17.95SAR,SAR20.50,12% OFF
Tanmiah Fresh Chicken Mixed Portions 800g,,10.85SAR,SAR11.75,7% OFF
Entaj Fresh Whole Chicken 1000g,,18.45SAR,,
Brazilan Beef Cubes Chilled,500g - Approx 4 pieces per KG,12.95SAR,,
Entaj Mixed Chicken Portion 900g,,12.35SAR,SAR13.75,10% OFF
Golden Chicken Fresh Chicken Mixed Parts 900g,,10.95SAR,SAR16.65,34% OFF
Veal Boneless,500g - Approx 4 pieces per KG,30.93SAR,,
Tanmiah Fresh Chicken Bag 1kg,,18.35SAR,SAR19.75,7% OFF
Tanmiah Fresh Chicken Leg 450g,,9.05SAR,SAR10.15,10% OFF
Tanmiah Fresh Chicken Thighs 450g,,7.45SAR,SAR8.95,16% OFF
Tanmiah Fresh Chicken Liver 450g,,4.95SAR,SAR6.95,28% OFF
Tanmiah Fresh Chicken Bag 1100g,,19.10SAR,SAR20.25,5% OFF
AlYoum Premium Fresh Chicken Whole Legs 900g,,18.25SAR,SAR20.50,10% OFF
Tanmiah Fresh Chicken Drumstick 450g,,10.55SAR,SAR11.15,5% OFF
Tanmiah Fresh Chicken Wing 450G,,5.60SAR,SAR6.95,19% OFF
Alyoum Fresh Chicken Breast Fillet Chilled 900g,,41.80SAR,,
Tanmiah Fresh Minced Chicken 450g,,11.95SAR,SAR13.95,14% OFF
Naimy Fresh Leg Lamb,500g - Approx 4 pieces per KG,28.75SAR,SAR33.38,13% OFF
Fresh Beef Mince Local,500g - Approx 1 piece per KG,26.43SAR,,
Radwa Chicken Premium Fresh Chilled Chicken 1200g,,20.75SAR,SAR22.50,7% OFF
Naimy Lamp Stew Fresh,500g - Approx 4 pieces per KG,32.38SAR,,
Entaj Fresh Whole Chicken 1.1kg,,19.15SAR,SAR20.80,7% OFF
Tanmiah Fresh Chicken Bag 900g,,16.85SAR,SAR17.75,5% OFF
Radwa Chicken Fresh Chicken Breast Fillet 450g,,22.75SAR,,
Golden Chicken Fresh Marinated Shawarma 450g,,18.60SAR,SAR20.25,8% OFF
Golden Chicken Fresh Whole Chicken 1000g,,18.95SAR,,
Veal Bone In Fresh,500g - Approx 4 pieces per KG,23.13SAR,,
Golden Chicken Fresh Whole Chicken 1100g,,19.85SAR,,
Naimy Female Lamb Shoulder Fresh,500g - Approx 4 pieces per KG,28.95SAR,SAR32.88,11% OFF
Lamb Liver Fresh,500g - Approx 1 piece per KG,35.92SAR,,
Alyoum Fresh Chicken Mixed Parts 900g,,16.95SAR,SAR18.95,10% OFF
Fresh Camel Stew,500g - Approx 4 pieces per KG,18.43SAR,,
Golden Chicken Fresh Whole Chicken 1200g,,20.85SAR,,
Golden Chicken Fresh Whole Chicken 900g,,17.75SAR,,
Pakistani Veal Bone In Chilled,500g - Approx 4 pieces per KG,14.95SAR,SAR17.98,16% OFF
Local Fresh Beef Boneless,500g - Approx 4 pieces per KG,26.43SAR,,
Veal Liver Fresh,500g - Approx 1 piece per KG,22.45SAR,SAR27.43,18% OFF
Golden Chicken Fresh Chicken Breast Fillet 900g,,38.45SAR,SAR41.95,8% OFF
Fresh Veal Mince,500g - Approx 250 pieces per KG,31.88SAR,,
Radwa Chicken Fresh Chicken Breast Fillet 900g,,44.95SAR,,
Camel Leg Fresh Boneless,500g - Approx 4 pieces per KG,24.95SAR,SAR28.25,11% OFF
Tanmiah Chicken Shawarma Spicy 450g,,14.10SAR,SAR15.25,7% OFF
Radwah Chicken Fresh Chicken Wing 500g,,6.95SAR,,
Entaj Fresh Chicken Whole Marinated Spicy 600g,,11.95SAR,SAR12.95,7% OFF
Tanmiah Fresh Chicken Bag 800g,,16.10SAR,SAR17.25,6% OFF
Radwa Chicken Fresh Chicken Franks 400g,,7.50SAR,,
Alwatania Poultry Fresh Chicken 700g,,13.95SAR,SAR14.95,6% OFF
Entaj Fresh Whole Chicken 900g,,17.45SAR,SAR18.95,7% OFF
Radwa Chicken Fresh Chicken Legs 1 Kg,,19.50SAR,,
Brazilan Beef Mince Low Fat Chilled,500g - Approx 1 piece per KG,23.13SAR,,
Alwatania Poultry Fresh Chicken 800g,,15.75SAR,SAR16.95,7% OFF
Local Fresh Beef Stew,500g - Approx 4 pieces per KG,18.43SAR,,
Golden Chicken Fresh Marinated Shawarma Italiano 400g,,18.60SAR,SAR20.25,8% OFF
Golden Chicken Fresh Minced Chicken Meat 400g,,15.50SAR,,
Radwa chicken fresh chilled chicken twin pack 2000 g,,29.95SAR,SAR36.95,18% OFF
Brazilan Beef Mince Chilled,500g - Approx 1 piece per KG,13.45SAR,,
Alyoum Fresh Chicken Breast Fillet Chilled 450g,,17.95SAR,SAR22.75,21% OFF
Golden Chicken Fresh Chicken Breast Fillet 450g,,16.95SAR,SAR22.95,26% OFF
Tanmiah Fresh Boneless Chicken Breast 450g,,20.25SAR,SAR22.50,10% OFF
Entaj Fresh Chicken Breast Fillet 450g,,19.95SAR,SAR21.95,9% OFF
Alyoum Premium Fresh Chicken Chilled 1kg,,17.95SAR,SAR20.50,12% OFF
Tanmiah Fresh Chicken Mixed Portions 800g,,10.85SAR,SAR11.75,7% OFF
Entaj Fresh Whole Chicken 1000g,,18.45SAR,,
Brazilan Beef Cubes Chilled,500g - Approx 4 pieces per KG,12.95SAR,,
Entaj Mixed Chicken Portion 900g,,12.35SAR,SAR13.75,10% OFF
Golden Chicken Fresh Chicken Mixed Parts 900g,,10.95SAR,SAR16.65,34% OFF
Veal Boneless,500g - Approx 4 pieces per KG,30.93SAR,,
Tanmiah Fresh Chicken Bag 1kg,,18.35SAR,SAR19.75,7% OFF
Tanmiah Fresh Chicken Leg 450g,,9.05SAR,SAR10.15,10% OFF
Tanmiah Fresh Chicken Thighs 450g,,7.45SAR,SAR8.95,16% OFF
Tanmiah Fresh Chicken Liver 450g,,4.95SAR,SAR6.95,28% OFF
Tanmiah Fresh Chicken Bag 1100g,,19.10SAR,SAR20.25,5% OFF
AlYoum Premium Fresh Chicken Whole Legs 900g,,18.25SAR,SAR20.50,10% OFF
Tanmiah Fresh Chicken Drumstick 450g,,10.55SAR,SAR11.15,5% OFF
Tanmiah Fresh Chicken Wing 450G,,5.60SAR,SAR6.95,19% OFF
Alyoum Fresh Chicken Breast Fillet Chilled 900g,,41.80SAR,,
Tanmiah Fresh Minced Chicken 450g,,11.95SAR,SAR13.95,14% OFF
Naimy Fresh Leg Lamb,500g - Approx 4 pieces per KG,28.75SAR,SAR33.38,13% OFF
Fresh Beef Mince Local,500g - Approx 1 piece per KG,26.43SAR,,
Radwa Chicken Premium Fresh Chilled Chicken 1200g,,20.75SAR,SAR22.50,7% OFF
Naimy Lamp Stew Fresh,500g - Approx 4 pieces per KG,32.38SAR,,
Entaj Fresh Whole Chicken 1.1kg,,19.15SAR,SAR20.80,7% OFF
Tanmiah Fresh Chicken Bag 900g,,16.85SAR,SAR17.75,5% OFF
Radwa Chicken Fresh Chicken Breast Fillet 450g,,22.75SAR,,
Golden Chicken Fresh Marinated Shawarma 450g,,18.60SAR,SAR20.25,8% OFF
Golden Chicken Fresh Whole Chicken 1000g,,18.95SAR,,
Veal Bone In Fresh,500g - Approx 4 pieces per KG,23.13SAR,,
Golden Chicken Fresh Whole Chicken 1100g,,19.85SAR,,
Naimy Female Lamb Shoulder Fresh,500g - Approx 4 pieces per KG,28.95SAR,SAR32.88,11% OFF
Lamb Liver Fresh,500g - Approx 1 piece per KG,35.92SAR,,
Alyoum Fresh Chicken Mixed Parts 900g,,16.95SAR,SAR18.95,10% OFF
Fresh Camel Stew,500g - Approx 4 pieces per KG,18.43SAR,,
Golden Chicken Fresh Whole Chicken 1200g,,20.85SAR,,
Golden Chicken Fresh Whole Chicken 900g,,17.75SAR,,
Pakistani Veal Bone In Chilled,500g - Approx 4 pieces per KG,14.95SAR,SAR17.98,16% OFF
Local Fresh Beef Boneless,500g - Approx 4 pieces per KG,26.43SAR,,
Veal Liver Fresh,500g - Approx 1 piece per KG,22.45SAR,SAR27.43,18% OFF
Golden Chicken Fresh Chicken Breast Fillet 900g,,38.45SAR,SAR41.95,8% OFF
Fresh Veal Mince,500g - Approx 250 pieces per KG,31.88SAR,,
Radwa Chicken Fresh Chicken Breast Fillet 900g,,44.95SAR,,
Camel Leg Fresh Boneless,500g - Approx 4 pieces per KG,24.95SAR,SAR28.25,11% OFF
Tanmiah Chicken Shawarma Spicy 450g,,14.10SAR,SAR15.25,7% OFF
Radwah Chicken Fresh Chicken Wing 500g,,6.95SAR,,
Entaj Fresh Chicken Whole Marinated Spicy 600g,,11.95SAR,SAR12.95,7% OFF
Tanmiah Fresh Chicken Bag 800g,,16.10SAR,SAR17.25,6% OFF
Radwa Chicken Fresh Chicken Franks 400g,,7.50SAR,,
Alwatania Poultry Fresh Chicken 700g,,13.95SAR,SAR14.95,6% OFF
Entaj Fresh Whole Chicken 900g,,17.45SAR,SAR18.95,7% OFF
Radwa Chicken Fresh Chicken Legs 1 Kg,,19.50SAR,,
Brazilan Beef Mince Low Fat Chilled,500g - Approx 1 piece per KG,23.13SAR,,
Alwatania Poultry Fresh Chicken 800g,,15.75SAR,SAR16.95,7% OFF
Local Fresh Beef Stew,500g - Approx 4 pieces per KG,18.43SAR,,
Golden Chicken Fresh Marinated Shawarma Italiano 400g,,18.60SAR,SAR20.25,8% OFF
Golden Chicken Fresh Minced Chicken Meat 400g,,15.50SAR,,
Radwa chicken fresh chilled chicken twin pack 2000 g,,29.95SAR,SAR36.95,18% OFF
Brazilan Beef Mince Chilled,500g - Approx 1 piece per KG,13.45SAR,,
Alyoum Fresh Chicken Breast Fillet Chilled 450g,,17.95SAR,SAR22.75,21% OFF
Golden Chicken Fresh Chicken Breast Fillet 450g,,16.95SAR,SAR22.95,26% OFF
Tanmiah Fresh Boneless Chicken Breast 450g,,20.25SAR,SAR22.50,10% OFF
Entaj Fresh Chicken Breast Fillet 450g,,19.95SAR,SAR21.95,9% OFF
